### 01. tenants
TITLE: 🏛️ Table tenants — Gestion des organisations clientes (Core SaaS Multi-Tenant)
NOTE: 👉 Cette table représente les organisations clientes de la plateforme (coopératives, tontines, entreprises).
NOTE: 👉 Elle contient uniquement l’identité et les informations administratives du tenant.
  - id | BIGINT | PK, Identity | Identifiant interne
  - idx_wr_created | created_at | BTREE | 
  - 📋 RÈGLES MÉTIER |  |  | 
  - Code | Règle métier |  | 
  - RM-WR-001 | Une demande est toujours associée à un seul workflow. |  | 
  - RM-WR-002 | Une demande concerne une seule entité métier. |  | 
  - RM-WR-003 | Une demande ne peut être validée qu'en suivant l'ordre des étapes du workflow. |  | 
  - RM-WR-004 | Une seule étape est active à un instant donné. |  | 
  - RM-WR-005 | Une demande approuvée, rejetée ou annulée ne peut plus être modifiée. |  | 
  - RM-WR-006 | L'approbation de la dernière étape clôt automatiquement le workflow. |  | 
  - RM-WR-007 | Le rejet d'une étape met fin au workflow, sauf si le workflow autorise le retour en correction. |  | 
  - RM-WR-008 | Un workflow expiré passe automatiquement au statut EXPIRED. |  | 
  - 🔐 SÉCURITÉ |  |  | 
  - Action | Administrateur Tenant | Membre | 
  - Créer une demande | ✅ | ❌ | 
  - Consulter une demande | ✅ | Consultation de ses propres demandes uniquement | 
  - Annuler une demande | ✅ (selon le statut) | ❌ | 
  - Modifier une demande | ❌ (après lancement du workflow) | ❌ | 
  - 📡 API CONCERNÉES |  |  | 
  - Méthode | Endpoint | Description | 
  - GET | /api/workflow-requests | Liste des demandes | 
  - GET | /api/workflow-requests/{id} | Détails d'une demande | 
  - POST | /api/workflow-requests | Démarrer un workflow | 
  - PATCH | /api/workflow-requests/{id}/cancel | Annuler une demande | 
  - GET | /api/workflow-requests/pending | Demandes en attente | 
  - 🔔 ÉVÉNEMENTS MÉTIER |  |  | 
  - WorkflowRequestCreated |  |  | 
  - WorkflowStarted |  |  | 
  - WorkflowStepCompleted |  |  | 
  - WorkflowApproved |  |  | 
  - WorkflowRejected |  |  | 
  - WorkflowCancelled |  |  | 
  - WorkflowExpired |  |  | 
  - 📒 JOURNALISATION (AUDIT) |  |  | 
  - Chaque opération journalise : |  |  | 
  - le demandeur ; |  |  | 
  - le workflow utilisé ; |  |  | 
  - l'étape concernée ; |  |  | 
  - le statut avant/après ; |  |  | 
  - la date et l'heure ; |  |  | 
  - les commentaires éventuels. |  |  | 
  - 📊 UTILISATION DANS LES RAPPORTS |  |  | 
  - Demandes en attente de validation |  |  | 
  - Délais moyens d'approbation |  |  | 
  - Nombre de workflows approuvés |  |  | 
  - Nombre de workflows rejetés |  |  | 
  - Workflows expirés |  |  | 
  - Historique des validations par module |  |  | 
  - Tableau de bord des approbations |  |  | 

### 57. workflow_actions
TITLE: 🧾 Table workflow_actions — Historique des actions de validation
NOTE: 👉 Cette table enregistre toutes les actions réalisées au cours de l'exécution d'un workflow.
NOTE: 👉 Elle conserve l'historique complet des validations, rejets, retours, délégations et annulations effectués sur chaque demande.
NOTE: 👉 Elle garantit la traçabilité complète des décisions prises durant le processus d'approbation.
NOTE: 👉 Elle constitue la principale source d'audit du moteur de workflow.
  - id | BIGINT | PK | Identifiant unique de l'action
  - uuid | CHAR(36) | NOT NULL | Identifiant global de l'action
  - tenant_id | BIGINT | NOT NULL, FK → tenants.id | Organisation concernée
  - workflow_request_id | BIGINT | NOT NULL, FK → workflow_requests.id | Demande concernée
  - workflow_step_id | BIGINT | NOT NULL, FK → workflow_steps.id | Étape concernée
  - previous_step_id | BIGINT, FK → workflow_steps.id |  | 
  - next_step_id | BIGINT, FK → workflow_steps.id |  | 
  - approver_id | BIGINT | NOT NULL, FK → users.id | Utilisateur ayant effectué l'action
  - action_type | VARCHAR(20) | NOT NULL | APPROVE, REJECT, RETURN, DELEGATE, CANCEL, AUTO_APPROVE
  - decision | VARCHAR(20) | NOT NULL | APPROVED, REJECTED, RETURNED, CANCELLED
  - comments | TEXT | NULL | Justification ou observation du validateur
  - delegated_to | BIGINT | NULL, FK → users.id | Utilisateur recevant la délégation
  - action_date | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date et heure de la décision
  - sync_status | VARCHAR(20) | DEFAULT 'SYNCED' | État de synchronisation système
  - version | INT | DEFAULT 1 | Gestion de concurrence
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date d'enregistrement
  - updated_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Dernière modification
  - deleted_at | TIMESTAMP | NULL | Suppression logique
  - 🔑 CONTRAINTES D'UNICITÉ MÉTIER — workflow_actions |  |  | 
  - Nom de la contrainte | Définition | Type | 
  - uq_workflow_actions_uuid | UNIQUE (uuid) | Unicité simple | 
  - ck_workflow_actions_type | CHECK (action_type IN ('APPROVE','REJECT','RETURN','DELEGATE','CANCEL','AUTO_APPROVE')) | ENUM | 
  - ck_workflow_actions_decision | CHECK (decision IN ('APPROVED','REJECTED','RETURNED','CANCELLED')) | ENUM | 
  - ck_workflow_delegate | CHECK ((action_type <> 'DELEGATE') OR delegated_to IS NOT NULL) | Contrainte métier | 
  - 🔗 CLÉS ÉTRANGÈRES |  |  | 
  - Champ | Référence | Action ON DELETE | 
  - tenant_id | tenants.id | RESTRICT | 
  - workflow_request_id | workflow_requests.id | CASCADE | 
  - workflow_step_id | workflow_steps.id | RESTRICT | 
  - approver_id | users.id | RESTRICT | 
  - delegated_to | users.id | RESTRICT | 
  - 📌 INDEX RECOMMANDÉS |  |  | 
  - Nom | Colonnes | Type | 
  - idx_workflow_actions_request | workflow_request_id | BTREE | 
  - idx_workflow_actions_step | workflow_step_id | BTREE | 
  - idx_workflow_actions_approver | approver_id | BTREE | 
  - idx_workflow_actions_type | action_type | BTREE | 
  - idx_workflow_actions_date | action_date | BTREE | 
  - idx_workflow_actions_sync | sync_status | BTREE | 
  - 📋 RÈGLES MÉTIER |  |  | 
  - Code | Règle métier |  | 
  - RM-WFA-001 | Toute action est obligatoirement liée à une demande de workflow. |  | 
  - RM-WFA-002 | Toute action concerne une seule étape du workflow. |  | 
  - RM-WFA-003 | Une action est réalisée par un seul validateur. |  | 
  - RM-WFA-004 | Une action enregistrée ne peut jamais être modifiée ni supprimée physiquement. |  | 
  - RM-WFA-005 | Les commentaires sont obligatoires pour les actions REJECT et RETURN. |  | 
  - RM-WFA-006 | Une délégation doit obligatoirement désigner un délégataire valide. |  | 
  - RM-WFA-007 | Chaque action déclenche automatiquement la mise à jour du statut de la demande (workflow_requests). |  | 
  - 🔐 SÉCURITÉ |  |  | 
  - Action | Administrateur Tenant | Membre | 
  - Enregistrer une action | ✅ | ❌ | 
  - Consulter l'historique | ✅ | Consultation de ses propres demandes uniquement | 
  - Modifier une action | ❌ | ❌ | 
  - Supprimer une action | ❌ | ❌ | 
  - Les actions constituent un journal d'audit et sont immuables. |  |  | 
  - 📡 API CONCERNÉES |  |  | 
  - Méthode | Endpoint | Description | 
  - GET | /api/workflow-actions | Liste des actions | 
  - GET | /api/workflow-actions/{id} | Détails d'une action | 
  - POST | /api/workflow-actions | Enregistrer une action | 
  - GET | /api/workflow-requests/{id}/history | Historique d'une demande | 
  - 🔔 ÉVÉNEMENTS MÉTIER |  |  | 
  - WorkflowDelegationCreated |  |  | 
  - WorkflowDelegationUpdated |  |  | 
  - WorkflowDelegationActivated |  |  | 
  - WorkflowDelegationRevoked |  |  | 
  - WorkflowDelegationExpired |  |  | 
  - 📒 JOURNALISATION (AUDIT) |  |  | 
  - Chaque opération journalise : |  |  | 
  - le délégant ; |  |  | 
  - le délégataire ; |  |  | 
  - le workflow concerné ; |  |  | 
  - le module concerné ; |  |  | 
  - les dates de début et de fin ; |  |  | 
  - le motif de la délégation ; |  |  | 
  - l'administrateur ayant créé ou modifié la délégation ; |  |  | 
  - la date et l'heure de l'opération. |  |  | 
  - 📊 UTILISATION DANS LES RAPPORTS |  |  | 
  - Délégations actives |  |  | 
  - Délégations expirées |  |  | 
  - Historique des délégations |  |  | 
  - Répartition des délégations par module |  |  | 
  - Utilisateurs les plus souvent remplacés |  |  | 
  - Durée moyenne des délégations |  |  | 

### 58. workflow_delegations
TITLE: 🧾 Table workflow_delegations — Délégations de pouvoir des validateurs
NOTE: 👉 Cette table permet de gérer les délégations temporaires ou permanentes des pouvoirs de validation.
NOTE: 👉 Elle autorise un validateur à transférer ses responsabilités d'approbation à un autre utilisateur pendant une période déterminée.
NOTE: 👉 Elle garantit la continuité des processus de validation en cas d'absence, d'indisponibilité ou de remplacement.
NOTE: 👉 Elle est essentielle pour assurer le bon fonctionnement du moteur de workflow sans interruption.
  - id | BIGINT | PK | Identifiant unique de la délégation
  - uuid | CHAR(36) | NOT NULL | Identifiant global de la délégation
  - tenant_id | BIGINT | NOT NULL, FK → tenants.id | Organisation concernée
  - delegator_user_id | BIGINT | NOT NULL, FK → users.id | Utilisateur qui délègue son pouvoir
  - delegate_user_id | BIGINT | NOT NULL, FK → users.id | Utilisateur recevant le pouvoir de validation
  - delegation_scope | VARCHAR(20) | NOT NULL, DEFAULT 'ALL' | Niveau d'application : ALL, MODULE, WORKFLOW, STEP
  - workflow_id | BIGINT | NULL, FK → workflows.id | Workflow spécifique concerné (NULL = tous les workflows)
  - module | VARCHAR(50) | NULL | Module spécifique (Credit, Accounting, Tontine, etc.)
  - start_date | TIMESTAMP | NOT NULL | Date de début de la délégation
  - end_date | TIMESTAMP | NOT NULL | Date de fin de la délégation
  - reason | VARCHAR(255) | NULL | Congé, mission, maladie, remplacement, etc.
  - is_active | BOOLEAN | DEFAULT TRUE | Indique si la délégation est active
  - sync_status | VARCHAR(20) | DEFAULT 'SYNCED' | État de synchronisation système
  - version | INT | DEFAULT 1 | Gestion de concurrence
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date d'enregistrement
  - updated_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date de modification
  - deleted_at | TIMESTAMP | NULL | Suppression logique
  - 🔑 CONTRAINTES D'UNICITÉ MÉTIER — workflow_delegations |  |  | 
  - Nom de la contrainte | Définition | Type | 
  - uq_workflow_delegations_uuid | UNIQUE (uuid) | Unicité simple | 
  - uq_workflow_delegation_period | UNIQUE (delegator_user_id, delegate_user_id, workflow_id, start_date) | Unicité composée | 
  - ck_workflow_delegation_dates | CHECK (end_date > start_date) | Contrainte métier | 
  - ck_workflow_delegation_self | CHECK (delegator_user_id <> delegate_user_id) | Contrainte métier | 
  - ck_workflow_delegation_module | CHECK (module IS NULL OR module IN ('IDENTITY','GOVERNANCE','TONTINE','ACCOUNTING','CREDIT','RISK','DOCUMENT','COMMUNICATION')) | ENUM | 
  - 🔗 CLÉS ÉTRANGÈRES |  |  | 
  - Champ | Référence | Action ON DELETE | 
  - tenant_id | tenants.id | RESTRICT | 
  - delegator_user_id | users.id | RESTRICT | 
  - delegate_user_id | users.id | RESTRICT | 
  - workflow_id | workflows.id | RESTRICT | 
  - 📌 INDEX RECOMMANDÉS |  |  | 
  - Nom | Colonnes | Type | 
  - idx_workflow_delegations_tenant | tenant_id | BTREE | 
  - idx_workflow_delegations_delegator | delegator_user_id | BTREE | 
  - idx_workflow_delegations_delegate | delegate_user_id | BTREE | 
  - idx_workflow_delegations_workflow | workflow_id | BTREE | 
  - idx_workflow_delegations_module | module | BTREE | 
  - idx_workflow_delegations_active | is_active | BTREE | 
  - idx_workflow_delegations_period | start_date, end_date | BTREE | 
  - idx_workflow_delegations_sync | sync_status | BTREE | 
  - 📋 RÈGLES MÉTIER |  |  | 
  - Code | Règle métier |  | 
  - RM-WFD-001 | Une délégation appartient obligatoirement à une organisation. |  | 
  - RM-WFD-002 | Un utilisateur ne peut pas se déléguer à lui-même. |  | 
  - RM-WFD-003 | Une délégation ne produit ses effets que pendant sa période de validité. |  | 
  - RM-WFD-004 | Une délégation inactive n'est jamais prise en compte par le moteur de workflow. |  | 
  - RM-WFD-005 | Une délégation peut concerner tous les workflows ou un workflow spécifique. |  | 
  - RM-WFD-006 | En cas de plusieurs délégations valides, la plus spécifique (workflow) prévaut sur la délégation générale. |  | 
  - RM-WFD-007 | La révocation d'une délégation n'annule pas les validations déjà effectuées. |  | 
  - 🔐 SÉCURITÉ |  |  | 
  - Action | Administrateur Tenant | Membre | 
  - Créer une délégation | ✅ | ❌ | 
  - Modifier une délégation | ✅ | ❌ | 
  - Révoquer une délégation | ✅ | ❌ | 
  - Consulter les délégations | ✅ | ❌ | 
  - Supprimer (logique) | ✅ | ❌ | 
  - 📡 API CONCERNÉES |  |  | 
  - Méthode | Endpoint | Description | 
  - GET | /api/workflow-delegations | Liste des délégations | 
  - GET | /api/workflow-delegations/{id} | Détails d'une délégation | 
  - POST | /api/workflow-delegations | Créer une délégation | 
  - PUT | /api/workflow-delegations/{id} | Modifier une délégation | 
  - PATCH | /api/workflow-delegations/{id}/activate | Activer / Désactiver | 
  - PATCH | /api/workflow-delegations/{id}/revoke | Révoquer une délégation | 
  - DELETE | /api/workflow-delegations/{id} | Suppression logique | 

### 59. workflow_conditions
TITLE: 🧾 Table workflow_conditions — Conditions de transition des workflows
NOTE: 👉 Cette table définit les règles métier permettant de déterminer le chemin d'exécution d'un workflow.
NOTE: 👉 Elle permet de créer des workflows conditionnels en fonction des données métier (montant, type de prêt, catégorie de dépense, statut d'un membre, etc.).
NOTE: 👉 Elle est essentielle pour automatiser les décisions et orienter dynamiquement les demandes vers les étapes appropriées.
NOTE: 👉 Elle constitue le moteur de décision (Business Rules Engine) du Workflow Core.
  - id | BIGINT | PK | Identifiant unique de la condition
  - uuid | CHAR(36) | NOT NULL | Identifiant global de la condition
  - tenant_id | BIGINT | NOT NULL, FK → tenants.id | Organisation concernée
  - workflow_id | BIGINT | NOT NULL, FK → workflows.id | Workflow auquel appartient la règle
  - workflow_step_id | BIGINT | NOT NULL, FK → workflow_steps.id | Étape à partir de laquelle la condition est évaluée
  - field_name | VARCHAR(100) | NOT NULL | Champ utilisé dans la condition (amount, member_type, account_type, etc.)
  - operator | VARCHAR(20) | NOT NULL | =, !=, >, >=, <, <=, IN, NOT IN, BETWEEN, LIKE
  - comparison_value | VARCHAR(255) | NOT NULL | Valeur utilisée pour évaluer la condition
  - logical_operator | VARCHAR(10) | DEFAULT 'AND' | AND ou OR entre plusieurs conditions
  - next_step_id | BIGINT | NOT NULL, FK → workflow_steps.id | Étape vers laquelle le workflow est dirigé si la condition est satisfaite
  - priority | INT | DEFAULT 1 | Ordre d'évaluation des conditions
  - is_default | BOOLEAN | DEFAULT FALSE | Condition utilisée si aucune autre n'est satisfaite
  - is_active | BOOLEAN | DEFAULT TRUE | Condition active ou inactive
  - sync_status | VARCHAR(20) | DEFAULT 'SYNCED' | État de synchronisation système
  - version | INT | DEFAULT 1 | Gestion de concurrence
  - created_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date d'enregistrement
  - updated_at | TIMESTAMP | DEFAULT CURRENT_TIMESTAMP | Date de modification
  - deleted_at | TIMESTAMP | NULL | Suppression logique
  - 🔑 CONTRAINTES D'UNICITÉ MÉTIER — workflow_conditions |  |  | 
  - Nom de la contrainte | Définition | Type | 
  - uq_workflow_conditions_uuid | UNIQUE (uuid) | Unicité simple | 
  - uq_workflow_condition_priority | UNIQUE (workflow_step_id, priority) | Unicité composée | 
  - ck_workflow_operator | CHECK (operator IN ('=','!=','>','>=','<','<=','IN','NOT IN','BETWEEN','LIKE')) | ENUM | 
  - ck_workflow_logical | CHECK (logical_operator IN ('AND','OR')) | ENUM | 
  - ck_workflow_priority | CHECK (priority > 0) | Contrainte métier | 
  - 🔗 CLÉS ÉTRANGÈRES |  |  | 
  - Champ | Référence | Action ON DELETE | 
  - tenant_id | tenants.id | RESTRICT | 
  - workflow_id | workflows.id | CASCADE | 
  - workflow_step_id | workflow_steps.id | CASCADE | 
  - next_step_id | workflow_steps.id | RESTRICT | 
  - 📌 INDEX RECOMMANDÉS |  |  | 
  - Nom | Colonnes | Type | 
  - idx_workflow_conditions_workflow | workflow_id | BTREE | 
  - idx_workflow_conditions_step | workflow_step_id | BTREE | 
  - idx_workflow_conditions_priority | workflow_step_id, priority | BTREE | 
  - idx_workflow_conditions_active | is_active | BTREE | 
  - idx_workflow_conditions_sync | sync_status | BTREE | 
  - 📋 RÈGLES MÉTIER |  |  | 
  - Code | Règle métier |  | 
  - RM-WFC-001 | Une condition appartient obligatoirement à une étape d'un workflow. |  | 
  - RM-WFC-002 | Les conditions sont évaluées par ordre de priorité. |  | 
  - RM-WFC-003 | Une seule condition marquée is_default = TRUE est autorisée par étape. |  | 
  - RM-WFC-004 | Si aucune condition n'est satisfaite, la condition par défaut est utilisée lorsqu'elle existe. |  | 
  - RM-WFC-005 | Une condition inactive n'est jamais évaluée. |  | 
  - RM-WFC-006 | La transition vers next_step_id est automatique lorsque la condition est satisfaite. |  | 
  - RM-WFC-007 | Les étapes d'origine et de destination doivent appartenir au même workflow. |  | 
  - 🔐 SÉCURITÉ |  |  | 
  - Action | Administrateur Tenant | Membre | 
  - Créer une condition | ✅ | ❌ | 
  - Modifier une condition | ✅ | ❌ | 
  - Activer / Désactiver | ✅ | ❌ | 
  - Consulter les conditions | ✅ | ❌ | 
  - Supprimer (logique) | ✅ | ❌ | 
  - 📡 API CONCERNÉES |  |  | 
  - Méthode | Endpoint | Description | 
  - GET | /api/workflow-conditions | Liste des conditions | 
  - GET | /api/workflow-conditions/{id} | Détails d'une condition | 
  - POST | /api/workflow-conditions | Créer une condition | 
  - PUT | /api/workflow-conditions/{id} | Modifier une condition | 
  - PATCH | /api/workflow-conditions/{id}/activate | Activer / Désactiver | 
  - DELETE | /api/workflow-conditions/{id} | Suppression logique | 
  - 🔔 ÉVÉNEMENTS MÉTIER |  |  | 
  - WorkflowConditionCreated |  |  | 
  - WorkflowConditionUpdated |  |  | 
  - WorkflowConditionActivated |  |  | 
  - WorkflowConditionDeactivated |  |  | 
  - WorkflowConditionEvaluated |  |  | 
  - 📒 JOURNALISATION (AUDIT) |  |  | 
  - Chaque modification enregistre : |  |  | 
  - l'administrateur ayant effectué l'opération ; |  |  | 
  - la règle modifiée ; |  |  | 
  - les anciennes et nouvelles valeurs ; |  |  | 
  - la date et l'heure ; |  |  | 
  - le motif de la modification (optionnel). |  |  | 
  - 📊 UTILISATION DANS LES RAPPORTS |  |  | 
  - Conditions par workflow |  |  | 
  - Conditions actives |  |  | 
  - Conditions les plus utilisées |  |  | 
  - Répartition des transitions |  |  | 
  - Historique des modifications |  |  | 
  - Analyse des chemins de validation |  |  | 
